VENDOR_ID,vendorName,CRITICAL_FIELDS_NOT_TO_BE_EXTRACTED,ADDITIONAL_CRITICAL_FIELDS_TO_BE_EXTRACTED
PML001,CABOT SANMAR LIMITED,"dueDate,taxAmount, itemCode",
PML002,Colour Concepts,"dueDate,taxAmount, poNumber ",HSNCode
PML003,SCHEMATIC CONTROLS,"dueDate,taxAmount, itemCode,subTotal",HSNCode
PML004,Breaktime Hospitalities Lip,"dueDate,taxAmount, itemCode,poNumber",HSNCode
PML005,THISTLE STORAGE EQUIPMENT LTD,"dueDate,taxAmount, itemCode,poNumber,itemQuantity,unitPrice",
PML006,"BENTLEY ENVIRONMENTAL SERVICES & TRANSPORTATION ,INC","dueDate,taxAmount, itemCode,subTotal,itemQuantity,unitPrice",
PML007,Pragati Pack (India) Pvt. Ltd.,"dueDate,itemCode",
PML008,SHIKHA SHARMA,"dueDate,taxAmount, itemCode,poNumber,itemQuantity,unitPrice,invoiceDate ,invoiceNumber,subTotal ",
PML009,Sri Balaji Engineers and Contractors,"dueDate,itemCode,taxAmount",
PML010,"ABEL'S EXPRESS,","dueDate,taxAmount, itemCode,itemQuantity,unitPrice",
PML011,BALAJI INDUSTRIES,"dueDate,itemCode,taxAmount",
PML012,Indu Tours & Travels,"dueDate,itemCode,taxAmount,poNumber,itemQuantity,subTotal ",
PML013,GHANSHYAM TRADING CO.,"itemCode,taxAmount",
PML014,TRIMURTI ENTERPRISES,"dueDate,itemCode,taxAmount",
PML015,McMASTER-CARR.,"dueDate,itemCode,taxAmount,,itemQuantity",
PML016,Piramal Enterprises Limited,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,subTotal ",HSNCode
PML017,SRI DIVYA SHAKTI PACKAGING,"dueDate,itemCode,taxAmount",
PML018,tso a Williams Lea Company,"dueDate,itemCode,taxAmount",
PML019,Bulk MRO Industrial Supply Pvt. Ltd,"dueDate,itemCode,taxAmount",
PML020,TEKNIRVANA TRADELINKS PVT LTD,"dueDate,itemCode,taxAmount",
PML021,JOHNSONS,"taxAmount, itemCode,poNumber,dueDate",
PML022,Enamine US Inc,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,dueDate",
PML023,Dr. Ganesan's Hitech Diagnostic Centre Pyt. Ltd.,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,subTotal,dueDate",
PML024,Krishna Enterprises,"dueDate,itemCode,taxAmount",
PML025,Maruti Electricals,"dueDate,itemCode,taxAmount",
PML026,Kintetsu World Express (India) Pvt. Ltd.,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,dueDate",
PML027,PENSKE,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,itemValue",
PML028,S.G. CHINKE,"taxAmount, itemCode,poNumber,itemQuantity,unitPrice,subTotal",
PML029,SIGMA-ALDRICH CANADA CO.,"dueDate,itemCode,taxAmount",
PML030,New Standard Calibration Laboratory,"dueDate,itemCode,taxAmount,poNumber",
PML031,anjali enterprises,"taxAmount, unitPrice, itemCode, dueDate, poNumber",
PML032,INOX Air Products Pvt. Ltd.,"taxAmount, itemCode, dueDate",
PML033,UNIVAR,"taxAmount, itemValue, itemCode",
